A|-1---------------|-1-------3-------|-----------------|-----------------|
D|-----------------|-----------------|-0---------------|-0---------------|

e|-----------------|-----------------|-----------------|-----------------|
B|-------3-------3-|-------3-------3-|-3-------3-------|---------3-------|
G|-----2-------5---|-----2-------5---|-----2-------2---|-----2-------2---|
D|---3-------5-----|---3-------5-----|---0---0---0---0-|---0---0---0---0-|
A|-1-------3-------|-1-------3-------|-----------------|-----------------|
D|-----------------|-----------------|-0---------------|-0---------------|



[other]

original tab: https://www.youtube.com/watch?v=ZyBIAKABBJc

e|-------5-3---0---|-1-----3---------|-------1-0-------|-----------------|
B|-------6-5-------|-3-----5-3-------|-------3-----1-3-|---------3-----3-|
G|-2---2-------2---|-----2---2---2---|-2---2---2---2---|-2---2-0-----2---|
D|---0-------0---0-|---0-------0---0-|---0-------0-----|---0-------0-----|
A|-----------------|-----------------|-----------------|-----0---0-------|
D|-0---------------|-0---------------|-0---------------|-0-----5-----3---|

e|-------5-3---0---|-1-----3---------|-------1-0-------|-----------------|
B|-------6-5-------|-3-----5-3-------|-------3-1---3---|---------3-----1-|
G|-2---2-------2---|-----2---2---2---|-2---2---0---2---|-2---2---0---2---|
D|---0-------0---0-|---0-------0---0-|---0-------0---0-|---0---0---0---0-|
A|-----------------|-----------------|-----------------|-----------------|
D|-0---------------|-0---------------|-0---------------|-0---------------|

e|-----------------|-1---0t----------|-------0-1-5-0-1-|-------01--------|
B|-3----10-8-------|-------3-1---1---|-3---3-----------|-3-------3-----1-|
G|-----310-9---9---|-----3-------0---|-2---2-------2---|---------2---2---|
D|---3---------8---|---3---3---2---2-|-------0-------0-|-----2-----0---0-|
A|-1---------8---8-|-1-------3-------|-----------------|---0---0---------|
D|---------8-------|-----------------|-0---------------|-0---------------|

e|-------5-3---0---|-1-----3-1-------|-------5-3---0---|-1-------------10|
B|-------6-5-------|-3-----5-3-----3-|-------6-5---3---|-3-------3-----1-|
G|-2---2-------2---|-----2-------2---|-----2---5-------|-2---2-------2---|
D|---0-------0---0-|---0-------0-----|---0-------0---0-|---0---0---0---0-|
A|-----------------|-----------------|-----------------|-----------------|
D|-0---------------|-0---------------|-0---------------|-0---------------|

e|-----------------|-1---0t----------|-------0-1---3---|-1-----01-----013|
B|-3----10-8-------|-3-----3-1---1---|-3---3---3-------|-3-------3---3---|
G|-----310-9---9---|-----3-------0---|-2---2-------2---|-----2---2---2---|
D|---3---------8---|---3---3---2---2-|-------0-------0-|---0---0---0---0-|
A|-1---------8---8-|-1-------3-------|-----------------|-----------------|
D|---------8-------|-----------------|-0---------------|-0---------------|

e|-5-----310-------|-1---0t----------|-------0-1---3---|-1-----01-----013|
B|-------------1---|-------3-1-------|-3---3---3-------|-3-------3---3---|
G|-----3-----0---0-|-----3-------2---|-2---2---0---2---|-----2---2---2---|
D|---3-------------|---3-------2---2-|-------0-----3---|---0---0---0---0-|
A|-1-------3-------|-1-------3-------|-----------------|-----------------|
D|-----------------|-----------------|-0---------------|-0---------------|

e|-5-----310-------|-1---0t----------|-0-----5-3---0---|-1-----3-1-------|
B|-------------1---|-------3-1-------|-3---3-6-5-------|-3-----5-3-------|
G|-----3-----0---0-|-----3-------2---|-2---2-------2---|-----2-------2---|
D|---3-------------|---3-------2---2-|---0-------0---0-|---0-------0---0-|
A|-1-------3-------|-1-------3-------|-----------------|-----------------|
D|-----------------|-----------------|-0---------------|-0---------------|

e|-------------8---|-----------------|-------------810-|---------0-1-0---|
B|-3----10-8---8---|10-------3-------|-3----10-810-810-|10-----3-------1-|
G|-2---210-9-------|10---2-------2---|-2---210-910-----|10---2-------2---|
D|---0-------0---0-|---0---0---0---0-|---0-------0---0-|---0---0---0---0-|
A|-----------------|-----------------|-----------------|-----------------|
D|-0---------------|-0---------------|-0---------------|-0---------------|

e|-----------------|-1-----0-1-0-----|------------0t---|-----------------|
B|-3----10-8-------|-------------1-1-|-3-------3-----1-|-2-------3-------|
G|-----310-9---9---|-----3-------0---|-------2----2----|-3---2-------2---|
D|---3---------8---|---3-------2---2-|---2-3-----------|---0---0---0---0-|
A|-1---------8---8-|-1-------3-------|-----------------|-----------------|
D|---------8-------|-----------------|-0---------------|-0---------------|

e|-------5-3---0---|-1-------0-------|-----------------|-----------------|
B|-313---------1---|-------------1---|-3-------3-------|---------3-------|
G|-----3-----0---0-|-----3-------0---|-----2-------2---|-----2-------2---|
D|---3-----3-------|---3---3---2---2-|---0---0---0---0-|---0---0---0---0-|
A|-1---------------|-1-------3-------|-----------------|-----------------|
D|-----------------|-----------------|-0---------------|-0---------------|

e|-----------------|-----------------|-----------------|-----------------|
B|-------3-------3-|-------3-------3-|-3-------3-------|---------3-------|
G|-----2-------5---|-----2-------5---|-----2-------2---|-----2-------2---|
D|---3-------5-----|---3-------5-----|---0---0---0---0-|---0---0---0---0-|
A|-1-------3-------|-1-------3-------|-----------------|-----------------|
D|-----------------|-----------------|-0---------------|-0---------------|
